Longitude,Latitude,Station_Name,Climate_ID,timestamp,Year,Month,Day,Data_Quality,Max_Temp,Max_Temp_Flag,Min_Temp,Min_Temp_Flag,Mean_Temp,Mean_Temp_Flag,Heat_Deg_Days
-73.93,45.43,STE ANNE DE BELLEVUE,7026839,1/1/92 0:00,1992,1,1,,-6.5,,-18.5,,-12.5,,30.5
-73.93,45.43,STE ANNE DE BELLEVUE,7026839,1/2/92 0:00,1992,1,2,,-5.5,,-16,,-10.8,,28.8
-73.93,45.43,STE ANNE DE BELLEVUE,7026839,1/3/92 0:00,1992,1,3,,-1.5,,-11,,-6.3,,24.3
-73.93,45.43,STE ANNE DE BELLEVUE,7026839,1/4/92 0:00,1992,1,4,,1.5,,-4,,-1.3,,19.3
-73.93,45.43,STE ANNE DE BELLEVUE,7026839,1/5/92 0:00,1992,1,5,,2.5,,-3,,-0.3,,18.3
-73.93,45.43,STE ANNE DE BELLEVUE,7026839,1/6/92 0:00,1992,1,6,,2,,0.5,,1.3,,16.7
-73.93,45.43,STE ANNE DE BELLEVUE,7026839,1/7/92 0:00,1992,1,7,,1,,-2,,-0.5,,18.5
-73.93,45.43,STE ANNE DE BELLEVUE,7026839,1/8/92 0:00,1992,1,8,,-8,,-11.5,,-9.8,,27.8
-73.93,45.43,STE ANNE DE BELLEVUE,7026839,1/9/92 0:00,1992,1,9,,-4,,-12,,-8,,26
-73.93,45.43,STE ANNE DE BELLEVUE,7026839,1/10/92 0:00,1992,1,10,,-5.5,,-7.5,,-6.5,,24.5
-73.93,45.43,STE ANNE DE BELLEVUE,7026839,1/11/92 0:00,1992,1,11,,-10,,-17,,-13.5,,31.5
-73.93,45.43,STE ANNE DE BELLEVUE,7026839,1/12/92 0:00,1992,1,12,,-9.5,,-23,,-16.3,,34.3
-73.93,45.43,STE ANNE DE BELLEVUE,7026839,1/13/92 0:00,1992,1,13,,2,,-14,,-6,,24
-73.93,45.43,STE ANNE DE BELLEVUE,7026839,1/14/92 0:00,1992,1,14,,4,,-2,,1,,17
-73.93,45.43,STE ANNE DE BELLEVUE,7026839,1/15/92 0:00,1992,1,15,,-20,,-22,,-21,,39
-73.93,45.43,STE ANNE DE BELLEVUE,7026839,1/16/92 0:00,1992,1,16,,-22,,-27.5,,-24.8,,42.8
-73.93,45.43,STE ANNE DE BELLEVUE,7026839,1/17/92 0:00,1992,1,17,,-14,,-26.5,,-20.3,,38.3
-73.93,45.43,STE ANNE DE BELLEVUE,7026839,1/18/92 0:00,1992,1,18,,-14,,-20,,-17,,35
-73.93,45.43,STE ANNE DE BELLEVUE,7026839,1/19/92 0:00,1992,1,19,,-14.5,,-25.5,,-20,,38
-73.93,45.43,STE ANNE DE BELLEVUE,7026839,1/20/92 0:00,1992,1,20,,-11.5,,-21.5,,-16.5,,34.5
-73.93,45.43,STE ANNE DE BELLEVUE,7026839,1/21/92 0:00,1992,1,21,,-10,,-20.5,,-15.3,,33.3
-73.93,45.43,STE ANNE DE BELLEVUE,7026839,1/22/92 0:00,1992,1,22,,-8,,-20.5,,-14.3,,32.3
-73.93,45.43,STE ANNE DE BELLEVUE,7026839,1/23/92 0:00,1992,1,23,,3.5,,-18.5,,-7.5,,25.5
-73.93,45.43,STE ANNE DE BELLEVUE,7026839,1/24/92 0:00,1992,1,24,,1.5,,-12,,-5.3,,23.3
-73.93,45.43,STE ANNE DE BELLEVUE,7026839,1/25/92 0:00,1992,1,25,,-17.5,,-25.5,,-21.5,,39.5
-73.93,45.43,STE ANNE DE BELLEVUE,7026839,1/26/92 0:00,1992,1,26,,-13,,-21,,-17,,35
-73.93,45.43,STE ANNE DE BELLEVUE,7026839,1/27/92 0:00,1992,1,27,,-11,,-22,,-16.5,,34.5
-73.93,45.43,STE ANNE DE BELLEVUE,7026839,1/28/92 0:00,1992,1,28,,-4.5,,-17,,-10.8,,28.8
-73.93,45.43,STE ANNE DE BELLEVUE,7026839,1/29/92 0:00,1992,1,29,,-0.5,,-12.5,,-6.5,,24.5
-73.93,45.43,STE ANNE DE BELLEVUE,7026839,1/30/92 0:00,1992,1,30,,0,,-1,,-0.5,,18.5
-73.93,45.43,STE ANNE DE BELLEVUE,7026839,1/31/92 0:00,1992,1,31,,-4.5,,-5,,-4.8,,22.8
-73.93,45.43,STE ANNE DE BELLEVUE,7026839,2/1/92 0:00,1992,2,1,,-7.5,,-13,,-10.3,,28.3
-73.93,45.43,STE ANNE DE BELLEVUE,7026839,2/2/92 0:00,1992,2,2,,-11,,-19,,-15,,33
-73.93,45.43,STE ANNE DE BELLEVUE,7026839,2/3/92 0:00,1992,2,3,,-7,,-18.5,,-12.8,,30.8
-73.93,45.43,STE ANNE DE BELLEVUE,7026839,2/4/92 0:00,1992,2,4,,-8.5,,-15,,-11.8,,29.8
-73.93,45.43,STE ANNE DE BELLEVUE,7026839,2/5/92 0:00,1992,2,5,,-7.5,,-12,,-9.8,,27.8
-73.93,45.43,STE ANNE DE BELLEVUE,7026839,2/6/92 0:00,1992,2,6,,-10.5,,-23.5,,-17,,35
-73.93,45.43,STE ANNE DE BELLEVUE,7026839,2/7/92 0:00,1992,2,7,,-4.5,,-15,,-9.8,,27.8
-73.93,45.43,STE ANNE DE BELLEVUE,7026839,2/8/92 0:00,1992,2,8,,-3,,-8.5,,-5.8,,23.8
-73.93,45.43,STE ANNE DE BELLEVUE,7026839,2/9/92 0:00,1992,2,9,,-18,,-19,,-18.5,,36.5
-73.93,45.43,STE ANNE DE BELLEVUE,7026839,2/10/92 0:00,1992,2,10,,-8,,-25.5,,-16.8,,34.8
-73.93,45.43,STE ANNE DE BELLEVUE,7026839,2/11/92 0:00,1992,2,11,,0,,-13.5,,-6.8,,24.8
-73.93,45.43,STE ANNE DE BELLEVUE,7026839,2/12/92 0:00,1992,2,12,,-18,,-26.5,,-22.3,,40.3
-73.93,45.43,STE ANNE DE BELLEVUE,7026839,2/13/92 0:00,1992,2,13,,-5.5,,-25.5,,-15.5,,33.5
-73.93,45.43,STE ANNE DE BELLEVUE,7026839,2/14/92 0:00,1992,2,14,,0,,-12,,-6,,24
-73.93,45.43,STE ANNE DE BELLEVUE,7026839,2/15/92 0:00,1992,2,15,,-4.5,,-9,,-6.8,,24.8
-73.93,45.43,STE ANNE DE BELLEVUE,7026839,2/16/92 0:00,1992,2,16,,-2,,-7.5,,-4.8,,22.8
-73.93,45.43,STE ANNE DE BELLEVUE,7026839,2/17/92 0:00,1992,2,17,,0.5,,-6,,-2.8,,20.8
-73.93,45.43,STE ANNE DE BELLEVUE,7026839,2/18/92 0:00,1992,2,18,,0.5,,-5.5,,-2.5,,20.5
-73.93,45.43,STE ANNE DE BELLEVUE,7026839,2/19/92 0:00,1992,2,19,,0,,-0.5,,-0.3,,18.3
-73.93,45.43,STE ANNE DE BELLEVUE,7026839,2/20/92 0:00,1992,2,20,,-1.5,,-3,,-2.3,,20.3
-73.93,45.43,STE ANNE DE BELLEVUE,7026839,2/21/92 0:00,1992,2,21,,-1,,-9,,-5,,23
-73.93,45.43,STE ANNE DE BELLEVUE,7026839,2/22/92 0:00,1992,2,22,,-2,,-16,,-9,,27
-73.93,45.43,STE ANNE DE BELLEVUE,7026839,2/23/92 0:00,1992,2,23,,-2,,-11,,-6.5,,24.5
-73.93,45.43,STE ANNE DE BELLEVUE,7026839,2/24/92 0:00,1992,2,24,,-8,,-12.5,,-10.3,,28.3
-73.93,45.43,STE ANNE DE BELLEVUE,7026839,2/25/92 0:00,1992,2,25,,0,,-13,,-6.5,,24.5
-73.93,45.43,STE ANNE DE BELLEVUE,7026839,2/26/92 0:00,1992,2,26,,-0.5,,-6,,-3.3,,21.3
-73.93,45.43,STE ANNE DE BELLEVUE,7026839,2/27/92 0:00,1992,2,27,,1,,-3,,-1,,19
-73.93,45.43,STE ANNE DE BELLEVUE,7026839,2/28/92 0:00,1992,2,28,,-10,,-20,,-15,,33
-73.93,45.43,STE ANNE DE BELLEVUE,7026839,2/29/92 0:00,1992,2,29,,-12,E,-20,,-16,E,34
-73.93,45.43,STE ANNE DE BELLEVUE,7026839,3/1/92 0:00,1992,3,1,,-9.5,,-23,,-16.3,,34.3
-73.93,45.43,STE ANNE DE BELLEVUE,7026839,3/2/92 0:00,1992,3,2,,-10.5,,-25,,-17.8,,35.8
-73.93,45.43,STE ANNE DE BELLEVUE,7026839,3/3/92 0:00,1992,3,3,,-3,,-16.5,,-9.8,,27.8
-73.93,45.43,STE ANNE DE BELLEVUE,7026839,3/4/92 0:00,1992,3,4,,0.5,,-19,,-9.3,,27.3
-73.93,45.43,STE ANNE DE BELLEVUE,7026839,3/5/92 0:00,1992,3,5,,3.5,,-14.5,,-5.5,,23.5
-73.93,45.43,STE ANNE DE BELLEVUE,7026839,3/6/92 0:00,1992,3,6,,1.5,,-7,,-2.8,,20.8
-73.93,45.43,STE ANNE DE BELLEVUE,7026839,3/7/92 0:00,1992,3,7,,3,,-3,,0,,18
-73.93,45.43,STE ANNE DE BELLEVUE,7026839,3/8/92 0:00,1992,3,8,,3,,1,,2,,16
-73.93,45.43,STE ANNE DE BELLEVUE,7026839,3/9/92 0:00,1992,3,9,,5,,-1,,2,,16
-73.93,45.43,STE ANNE DE BELLEVUE,7026839,3/10/92 0:00,1992,3,10,,9,,0,,4.5,,13.5
-73.93,45.43,STE ANNE DE BELLEVUE,7026839,3/11/92 0:00,1992,3,11,,-0.5,,-5.5,,-3,,21
-73.93,45.43,STE ANNE DE BELLEVUE,7026839,3/12/92 0:00,1992,3,12,,-13,,-14.5,,-13.8,,31.8
-73.93,45.43,STE ANNE DE BELLEVUE,7026839,3/13/92 0:00,1992,3,13,,-11.5,,-16,,-13.8,,31.8
-73.93,45.43,STE ANNE DE BELLEVUE,7026839,3/14/92 0:00,1992,3,14,,-11,,-16,,-13.5,,31.5
-73.93,45.43,STE ANNE DE BELLEVUE,7026839,3/15/92 0:00,1992,3,15,,-10,,-16,,-13,,31
-73.93,45.43,STE ANNE DE BELLEVUE,7026839,3/16/92 0:00,1992,3,16,,-2,,-15,,-8.5,,26.5
-73.93,45.43,STE ANNE DE BELLEVUE,7026839,3/17/92 0:00,1992,3,17,,2,,-6.5,,-2.3,,20.3
-73.93,45.43,STE ANNE DE BELLEVUE,7026839,3/18/92 0:00,1992,3,18,,-3.5,,-15.5,,-9.5,,27.5
-73.93,45.43,STE ANNE DE BELLEVUE,7026839,3/19/92 0:00,1992,3,19,,-1,,-15.5,,-8.3,,26.3
-73.93,45.43,STE ANNE DE BELLEVUE,7026839,3/20/92 0:00,1992,3,20,,1,,-16,,-7.5,,25.5
-73.93,45.43,STE ANNE DE BELLEVUE,7026839,3/21/92 0:00,1992,3,21,,-3,,-12.5,,-7.8,,25.8
-73.93,45.43,STE ANNE DE BELLEVUE,7026839,3/22/92 0:00,1992,3,22,,-5.5,,-17,,-11.3,,29.3
-73.93,45.43,STE ANNE DE BELLEVUE,7026839,3/23/92 0:00,1992,3,23,,-2.5,,-13.5,,-8,,26
-73.93,45.43,STE ANNE DE BELLEVUE,7026839,3/24/92 0:00,1992,3,24,,-1,,-13.5,,-7.3,,25.3
-73.93,45.43,STE ANNE DE BELLEVUE,7026839,3/25/92 0:00,1992,3,25,,4.5,,-11,E,-3.3,E,21.3
-73.93,45.43,STE ANNE DE BELLEVUE,7026839,3/26/92 0:00,1992,3,26,,6,,2.5,,4.3,,13.7
-73.93,45.43,STE ANNE DE BELLEVUE,7026839,3/27/92 0:00,1992,3,27,,9.5,,3.5,,6.5,,11.5
-73.93,45.43,STE ANNE DE BELLEVUE,7026839,3/28/92 0:00,1992,3,28,,3,,-1,,1,,17
-73.93,45.43,STE ANNE DE BELLEVUE,7026839,3/29/92 0:00,1992,3,29,,4.5,,-3,,0.8,,17.2
-73.93,45.43,STE ANNE DE BELLEVUE,7026839,3/30/92 0:00,1992,3,30,,7,,-3,,2,,16
-73.93,45.43,STE ANNE DE BELLEVUE,7026839,3/31/92 0:00,1992,3,31,,7,,0.5,,3.8,,14.2
-73.93,45.43,STE ANNE DE BELLEVUE,7026839,4/1/92 0:00,1992,4,1,,1.5,,-1.5,,0,,18
-73.93,45.43,STE ANNE DE BELLEVUE,7026839,4/2/92 0:00,1992,4,2,,3.5,,-3,,0.3,,17.7
-73.93,45.43,STE ANNE DE BELLEVUE,7026839,4/3/92 0:00,1992,4,3,,2.5,,-2,,0.3,,17.7
-73.93,45.43,STE ANNE DE BELLEVUE,7026839,4/4/92 0:00,1992,4,4,,5,,-3,,1,,17
-73.93,45.43,STE ANNE DE BELLEVUE,7026839,4/5/92 0:00,1992,4,5,,5,,-0.5,,2.3,,15.7
-73.93,45.43,STE ANNE DE BELLEVUE,7026839,4/6/92 0:00,1992,4,6,,6.5,,-1.5,,2.5,,15.5
-73.93,45.43,STE ANNE DE BELLEVUE,7026839,4/7/92 0:00,1992,4,7,,9,,2,,5.5,,12.5
-73.93,45.43,STE ANNE DE BELLEVUE,7026839,4/8/92 0:00,1992,4,8,,7,,2,,4.5,,13.5
-73.93,45.43,STE ANNE DE BELLEVUE,7026839,4/9/92 0:00,1992,4,9,,11,,-2.5,,4.3,,13.7
-73.93,45.43,STE ANNE DE BELLEVUE,7026839,4/10/92 0:00,1992,4,10,,5.5,,2,,3.8,,14.2
-73.93,45.43,STE ANNE DE BELLEVUE,7026839,4/11/92 0:00,1992,4,11,,1,,-4,,-1.5,,19.5
-73.93,45.43,STE ANNE DE BELLEVUE,7026839,4/12/92 0:00,1992,4,12,,5,,-1,,2,,16
-73.93,45.43,STE ANNE DE BELLEVUE,7026839,4/13/92 0:00,1992,4,13,,-0.5,,-8.5,,-4.5,,22.5
-73.93,45.43,STE ANNE DE BELLEVUE,7026839,4/14/92 0:00,1992,4,14,,6,,-4.5,,0.8,,17.2
-73.93,45.43,STE ANNE DE BELLEVUE,7026839,4/15/92 0:00,1992,4,15,,5.5,,-5.5,,0,,18
-73.93,45.43,STE ANNE DE BELLEVUE,7026839,4/16/92 0:00,1992,4,16,,8,,-3.5,,2.3,,15.7
-73.93,45.43,STE ANNE DE BELLEVUE,7026839,4/17/92 0:00,1992,4,17,,5.5,,0.5,,3,,15
-73.93,45.43,STE ANNE DE BELLEVUE,7026839,4/18/92 0:00,1992,4,18,,9.5,,0,,4.8,,13.2
-73.93,45.43,STE ANNE DE BELLEVUE,7026839,4/19/92 0:00,1992,4,19,,16,,-0.5,,7.8,,10.2
-73.93,45.43,STE ANNE DE BELLEVUE,7026839,4/20/92 0:00,1992,4,20,,19.5,,5.5,,12.5,,5.5
-73.93,45.43,STE ANNE DE BELLEVUE,7026839,4/21/92 0:00,1992,4,21,,23.5,,10.5,,17,,1
-73.93,45.43,STE ANNE DE BELLEVUE,7026839,4/22/92 0:00,1992,4,22,,16,,8,,12,,6
-73.93,45.43,STE ANNE DE BELLEVUE,7026839,4/23/92 0:00,1992,4,23,,12.5,,6,,9.3,,8.7
-73.93,45.43,STE ANNE DE BELLEVUE,7026839,4/24/92 0:00,1992,4,24,,11.5,,6,,8.8,,9.2
-73.93,45.43,STE ANNE DE BELLEVUE,7026839,4/25/92 0:00,1992,4,25,,11,,2,,6.5,,11.5
-73.93,45.43,STE ANNE DE BELLEVUE,7026839,4/26/92 0:00,1992,4,26,,11.5,,1,,6.3,,11.7
-73.93,45.43,STE ANNE DE BELLEVUE,7026839,4/27/92 0:00,1992,4,27,,15,,0,,7.5,,10.5
-73.93,45.43,STE ANNE DE BELLEVUE,7026839,4/28/92 0:00,1992,4,28,,15.5,,4.5,,10,,8
-73.93,45.43,STE ANNE DE BELLEVUE,7026839,4/29/92 0:00,1992,4,29,,18,,3.5,,10.8,,7.2
-73.93,45.43,STE ANNE DE BELLEVUE,7026839,4/30/92 0:00,1992,4,30,,13.5,,8,,10.8,,7.2
